#  David,
#
# The clouds are symmetric about the Earth but their observability is
# heavily dependent on the ecliptic's angle relative to the
# horizon. This month the L4 cloud is gets to an elevation of ~42-43 deg
# by the start of astronomical twilight because the ecliptic is nearly
# perpendicular to the horizons (basically it rises almost straight
# up). The L5 cloud is only at an elevation of 23-25 deg at the end of
# astronomical twilight because the ecliptic is at a shallow angle
# relative to the horizon. In the Fall the circumstances swap, same goes
# if you switch hemispheres. 
#
# The positions below were produced by taking the Earth's orbit and
# changing the mean anomaly by +/- 60 degrees. This should get us within
# a few degrees of the true cloud centers. Renu, do you have a better
# calculation of the center positions?
#
# - Carl
#
# L4
#     Date         R.A.      Decl.     r       d     Ph.A Elong   m1    Best Time(A, h)  
# 2014- 4-22.00  22  9.98  -11 19.4   1.016   0.992   60    61    -    9:46 (257, 43)  
# 2014- 4-23.00  22 13.70  -10 58.7   1.016   0.992   60    61    -    9:46 (256, 43)  
# 2014- 4-24.00  22 17.41  -10 37.8   1.016   0.992   60    61    -    9:47 (256, 43)  
# 2014- 4-25.00  22 21.11  -10 16.7   1.016   0.992   60    61    -    9:47 (255, 43)  
# 2014- 4-26.00  22 24.80   -9 55.5   1.016   0.991   60    61    -    9:48 (254, 42)  
# 2014- 4-27.00  22 28.49   -9 34.1   1.017   0.991   60    61    -    9:49 (254, 42)  
# 2014- 4-28.00  22 32.16   -9 12.6   1.017   0.991   60    61    -    9:49 (253, 42)  
# 2014- 4-29.00  22 35.83   -8 51.0   1.017   0.991   60    61    -    9:50 (253, 42)  
# 2014- 4-30.00  22 39.49   -8 29.2   1.017   0.991   60    61    -    9:50 (252, 42)  
# 2014- 5- 1.00  22 43.14   -8  7.3   1.017   0.991   60    61    -    9:51 (252, 42)  
# 2014- 5- 2.00  22 46.78   -7 45.3   1.017   0.991   60    61    -    9:51 (251, 42)  
# 2014- 5- 3.00  22 50.42   -7 23.2   1.017   0.990   60    61    -    9:52 (251, 42)  
# 2014- 5- 4.00  22 54.05   -7  1.0   1.017   0.990   60    61    -    9:52 (250, 42)  
# 2014- 5- 5.00  22 57.67   -6 38.7   1.017   0.990   60    61    -    9:53 (249, 42)  
# L5
#     Date         R.A.      Decl.     r       d     Ph.A Elong   m1    Best Time(A, h)  
# 2014- 4-22.00   6  2.93   23 26.2   0.989   1.000   60    59    -    23:36 (138, 23)  
# 2014- 4-23.00   6  7.24   23 25.7   0.989   1.000   60    59    -    23:35 (138, 23)  
# 2014- 4-24.00   6 11.55   23 24.7   0.989   1.000   60    59    -    23:34 (138, 23)  
# 2014- 4-25.00   6 15.85   23 23.3   0.989   1.000   60    59    -    23:34 (139, 23)  
# 2014- 4-26.00   6 20.15   23 21.4   0.990   1.000   60    59    -    23:33 (139, 24)  
# 2014- 4-27.00   6 24.45   23 19.1   0.990   0.999   60    59    -    23:32 (139, 24)  
# 2014- 4-28.00   6 28.74   23 16.4   0.990   0.999   60    59    -    23:31 (139, 24)  
# 2014- 4-29.00   6 33.04   23 13.2   0.990   0.999   60    59    -    23:30 (139, 24)  
# 2014- 4-30.00   6 37.32   23  9.6   0.991   0.999   60    59    -    23:29 (140, 24)  
# 2014- 5- 1.00   6 41.60   23  5.6   0.991   0.998   60    59    -    23:29 (140, 25)  
# 2014- 5- 2.00   6 45.88   23  1.1   0.991   0.998   60    59    -    23:28 (140, 25)  
# 2014- 5- 3.00   6 50.15   22 56.2   0.991   0.998   60    59    -    23:27 (140, 25)  
# 2014- 5- 4.00   6 54.41   22 50.9   0.992   0.998   60    59    -    23:27 (140, 25)  
# 2014- 5- 5.00   6 58.67   22 45.2   0.992   0.997   60    59    -    23:26 (140, 25)  
# 
# 
dir	ra	dec
L4_0422	22:10:00	-11:19:24
L4_0423	22:13:42	-10:58:42
L4_0424	22:17:24	-10:37:48
L4_0425	22:21:07	-10:16:42
L4_0426	22:24:48	-9:55:30
L4_0427	22:28:29	-9:34:06
L4_0428	22:32:10	-9:12:36
L4_0429	22:35:50	-8:51:00
L4_0430	22:39:29	-8:29:12
L4_0501	22:43:08	-8:07:18
L4_0502	22:46:47	-7:45:18
L4_0503	22:50:25	-7:23:12
L4_0504	22:54:03	-7:01:00
L4_0505	22:57:40	-6:38:42
